Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\News\News\NewsApp\templates with glob **/*.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates with glob **/*.
Watching dir E:\python\django\News\News\user_data\templates with glob **/*.
Watching dir E:\python\django\News\News\templates with glob **/*.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir E:\python\django\News\News\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\NewsApp\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\user_data\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale with glob **/*.mo.
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1725236916.9259002
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725236916.9415207
File C:\Python312\Lib\hmac.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725236918.0990174
File C:\Python312\Lib\ipaddress.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1725236917.7546413
File C:\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717692852.0
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1725236907.9464543
File E:\python\django\News\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1725236917.7546413
File E:\python\django\News\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1725236917.7390168
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1725236916.9415207
File C:\Python312\Lib\tokenize.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1717692852.0
File C:\Python312\Lib\pstats.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1725236907.9464543
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1725236916.9259002
File C:\Python312\Lib\colorsys.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1725236915.9237168
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\settings.py first seen with mtime 1725577675.1626127
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1725061962.2846203
File C:\Python312\Lib\opcode.py first seen with mtime 1717692852.0
File C:\Python312\Lib\glob.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\utils.py first seen with mtime 1725577675.3974326
File E:\python\django\News\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1725236917.7390168
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\timer.py first seen with mtime 1725577675.3505564
File C:\Python312\Lib\functools.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725236916.9884074
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1725236917.0508993
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\decorators.py first seen with mtime 1725577675.0835266
File E:\python\django\News\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1725236917.4104533
File C:\Python312\Lib\socketserver.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\components.py first seen with mtime 1725236953.235813
File C:\Python312\Lib\email\policy.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\sql\utils.py first seen with mtime 1725577675.2880616
File C:\Python312\Lib\reprlib.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725236917.2232034
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\alerts.py first seen with mtime 1725577675.1469824
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\templates\panel.py first seen with mtime 1725577675.3505564
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725236916.9727707
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1725236907.9308255
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725236917.2232034
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1725061962.2690134
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1725061962.2690134
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\sql\forms.py first seen with mtime 1725577675.2567947
File E:\python\django\News\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725236918.0990174
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717692852.0
File C:\Python312\Lib\json\decoder.py first seen with mtime 1717692852.0
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1725236917.9584377
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1725236907.9308255
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725236900.5856645
File C:\Python312\Lib\weakref.py first seen with mtime 1717692852.0
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1725236916.9415207
File C:\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1717692852.0
File C:\Python312\Lib\pathlib.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725236899.884354
File E:\python\django\News\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1725236917.0352747
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1725061962.2690134
File C:\Python312\Lib\quopri.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717692852.0
File C:\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717692852.0
File E:\python\django\News\News\News\__init__.py first seen with mtime 1725062256.2442727
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1725236916.9727707
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1717692902.0
File C:\Python312\Lib\unittest\runner.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725236917.9740157
File C:\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717692852.0
File C:\Python312\Lib\unittest\suite.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725236917.9740157
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\urls.py first seen with mtime 1725577675.3974326
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1725236916.7848327
File E:\python\django\News\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725236917.7390168
File E:\python\django\News\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1725236917.7390168
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1725236902.9670959
File C:\Python312\Lib\textwrap.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1725061962.2690134
File E:\python\django\News\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725236918.0208914
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1725236917.0821447
File E:\python\django\News\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1725236918.0365124
File C:\Python312\Lib\html\entities.py first seen with mtime 1717692852.0
File C:\Python312\Lib\http\server.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1725236907.9308255
File E:\python\django\News\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1725236916.9884074
File E:\python\django\News\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1725236918.0990174
File E:\python\django\News\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725236918.0990174
File E:\python\django\News\News\NewsApp\templates\base.html first seen with mtime 1725576754.823388
File E:\python\django\News\News\NewsApp\templates\NewsApp first seen with mtime 1725202385.461601
File E:\python\django\News\News\NewsApp\templates\NewsApp\create.html first seen with mtime 1725239050.9110034
File E:\python\django\News\News\NewsApp\templates\NewsApp\delete.html first seen with mtime 1725238388.9225023
File E:\python\django\News\News\NewsApp\templates\NewsApp\detail.html first seen with mtime 1725379452.069654
File E:\python\django\News\News\NewsApp\templates\NewsApp\list.html first seen with mtime 1725378835.334221
File E:\python\django\News\News\NewsApp\templates\NewsApp\update.html first seen with mtime 1725237806.0006433
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1725577675.3505564
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1725577675.366172
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1725577675.366172
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1725577675.366172
File E:\python\django\News\News\user_data\templates\user_data first seen with mtime 1725572919.9609716
File E:\python\django\News\News\user_data\templates\user_data\login.html first seen with mtime 1725575382.7988653
File E:\python\django\News\News\user_data\templates\user_data\register.html first seen with mtime 1725575396.137426
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5 first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5\bootstrap5.html first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5\field_errors.html first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5\field_help_text.html first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5\form_errors.html first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5\messages.html first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5\pagination.html first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5\widgets first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates\bootstrap5\widgets\radio_select_button_group.html first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1725577675.0835266
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1725577675.09915
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1725577675.09915
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1725577675.09915
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1725577675.09915
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1725577675.09915
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1725577675.09915
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1725577675.1152344
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1725577675.1193218
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1725577675.1193218
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1725577675.1193218
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1725577675.1193218
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1725577675.1193218
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1725577675.131335
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1725577675.131335
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1725577675.131335
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1725577675.131335
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1725577675.131335
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1725577675.131335
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1725577675.131335
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1725577675.1469824
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1725577675.1469824
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1725577675.1469824
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1725236909.5915897
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1725236909.0742981
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1725236915.9080875
File E:\python\django\News\News\NewsApp\migrations\0002_alter_post_author.py first seen with mtime 1725067541.3458793
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1725236917.191958
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1725236917.3610418
File E:\python\django\News\News\News\wsgi.py first seen with mtime 1725062256.2442727
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1725236909.0742981
File E:\python\django\News\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1725236917.7546413
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1725236909.0586765
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1725236909.0586765
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1725236909.0742981
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\middleware.py first seen with mtime 1725577675.1469824
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1725236909.5915897
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1725236902.1036503
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1725236909.0899262
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1725236909.0586765
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725236915.9080875
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725236902.1036503
File E:\python\django\News\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1725236918.06777
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1725236902.1036503
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1725236917.2075777
File E:\python\django\News\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1725236916.910271
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1725236909.0586765
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1725236909.0899262
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1725236917.2232034
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1725236909.5759652
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1725236909.0742981
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1725236909.0742981
File C:\Python312\Lib\stringprep.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1725236909.0742981
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1725236902.1036503
File E:\python\django\News\News\user_data\migrations\__init__.py first seen with mtime 1725572787.7017376
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1725236917.2075777
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1725236909.0742981
File E:\python\django\News\News\NewsApp\migrations\__init__.py first seen with mtime 1725062684.0260353
File E:\python\django\News\News\NewsApp\migrations\0003_remove_post_updated_at_alter_post_created_at.py first seen with mtime 1725200970.317061
File E:\python\django\News\News\NewsApp\migrations\0001_initial.py first seen with mtime 1725063093.8703892
(0.000) SELECT COUNT(*) AS "__count" FROM "NewsApp_post"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-06 08:41:47.814740' AND "django_session"."session_key" = 'a5ymitqrnv9buxo5bjheksyj7rg8m7wr') LIMIT 21; args=('2024-09-06 08:41:47.814740', 'a5ymitqrnv9buxo5bjheksyj7rg8m7wr'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "NewsApp_post"."id", "NewsApp_post"."title", "NewsApp_post"."content", "NewsApp_post"."status", "NewsApp_post"."created_at", "NewsApp_post"."author" FROM "NewsApp_post" LIMIT 5; args=(); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
"GET / HTTP/1.1" 200 18855
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1725236913.573475
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1725236913.553375
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1725236907.9464543
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1725236913.573475
